"1 Aksoy M, Dostbil A, Ince I, et al. Continuous spinal anaesthesia versus ultrasound-guided combined psoas compartment-sciatic nerve block for hip replacement surgery in elderly high-risk patients: a prospective randomised study. BMC Anesthesiol 2014; 14: 99 ",25414593
"2 Amundson AW, Johnson RL, Abdel MP, et al. A Three-arm Randomized Clinical Trial Comparing Continuous Femoral Plus Single-injection Sciatic Peripheral Nerve Blocks versus Periarticular Injection with Ropivacaine or Liposomal Bupivacaine for Patients Undergoing Total Knee Arthroplasty. Anesthesiology 2017; 126: 1139-50 ",28234636
"3 Andersen HL, Gyrn J, Moller L, Christensen B, Zaric D. Continuous saphenous nerve block as supplement to single-dose local infiltration analgesia for postoperative pain management after total knee arthroplasty. Reg Anesth Pain Med 2012; 37 ",23222363
"4 Angers M, Belzile É L, Vachon J, Beauchamp-Chalifour P, Pelet S. Negative Influence of femoral nerve block on quadriceps strength recovery following total knee replacement: A prospective randomized trial. Orthop Traumatol Surg Res 2019; 105: 633-7 ",30928275
"5 Ashraf A, Raut VV, Canty SJ, McLauchlan GJ. Pain control after primary total knee replacement. A prospective randomised controlled trial of local infiltration versus single shot femoral nerve block. The Knee 2013; 20: 324-7 ",23665124
"6 Bali C, Ozmete O, Eker HE, Hersekli MA, Aribogan A. Postoperative analgesic efficacy of fascia iliaca block versus periarticular injection for total knee arthroplasty. J Clin Anesth 2016; 35: 404-10 ",27871565
"7 Baranovic S, Maldini B, Milosevic M, Golubic R, Nikolic T. Peripheral regional analgesia with femoral catheter versus intravenous patient controlled analgesia after total knee arthroplasty: a prospective randomized study. Coll Antropol 2011; 35: 1209-14 ",22397261
"8 Barrington MJ, Olive D, Low K, Scott DA, Brittain J, Choong P. Continuous femoral nerve blockade or epidural analgesia after total knee replacement: a prospective randomized controlled trial. Anesth Analg 2005; 101: 1824-9 ",16301267
"9 Beausang DH, Pozek JP, Chen AF, et al. A Randomized Controlled Trial Comparing Adductor Canal Catheter and Intraarticular Catheter After Primary Total Knee Arthroplasty. The Journal of arthroplasty 2016; 31: 298-301 ",27067467
"10 Biswas A, Perlas A, Ghosh M, et al. Relative Contributions of Adductor Canal Block and Intrathecal Morphine to Analgesia and Functional Recovery After Total Knee Arthroplasty: A Randomized Controlled Trial. Reg Anesth Pain Med 2018; 43: 154-60",29315129
"11 Bogoch ER, Henke M, Mackenzie T, Olschewski E, Mahomed NN. Lumbar paravertebral nerve block in the management of pain after total hip and knee arthroplasty: a randomized controlled clinical trial. The Journal of arthroplasty 2002; 17: 398-401 ",12066266
"12 Bron JL, Verhart J, Sierevelt IN, De Vries D, Kingma HJ, Rademakers MV. No effect of double nerve block of the lateral cutaneous nerve and subcostal nerves in total hip arthroplasty: A randomized controlled trial. Acta Orthop 2018; 89: 272-7 ",29493328
"13 Campbell A, McCormick M, McKinlay K, Scott NB. Epidural vs. lumbar plexus infusions following total knee arthroplasty: randomized controlled trial. Eur J Anaesthesiol 2008; 25: 502-7 ",18298872
"14 Chan EY, Fransen M, Sathappan S, Chua NH, Chan YH, Chua N. Comparing the analgesia effects of single-injection and continuous femoral nerve blocks with patient controlled analgesia after total knee arthroplasty. The Journal of arthroplasty 2013; 28: 608-13 ",23142441
"15 Chan EY, Teo YH, Assam PN, Fransen M. Functional discharge readiness and mobility following total knee arthroplasty for osteoarthritis: a comparison of analgesic techniques. Arthritis Care Res 2014; 66: 1688-94 ",24782108
"16 Chaumeron A, Audy D, Drolet P, Lavigne M, Vendittoli PA. Periarticular injection in knee arthroplasty improves quadriceps function knee. Clin Orthop 2013; 471: 2284-95",23516031
"17 Chelly JE, Greger J, Gebhard R, et al. Continuous femoral blocks improve recovery and outcome of patients undergoing total knee arthroplasty. J Arthroplasty 2001; 16: 436-45 ",11402405
"18 Chen C, Li M, Wang K, et al. Protective effect of combined general and regional anesthesia on postoperative cognitive function in older arthroplasty patients. Int J Clin Exp Med 2017; 10: 15453-8 ",
"19 Fahs AM, Koueiter DM, Kurdziel MD, Huynh KA, Perry CR, Verner JJ. Psoas Compartment Block vs Periarticular Local Anesthetic Infiltration for Pain Management After Anterior Total Hip Arthroplasty: A Prospective, Randomized Study. The Journal of arthroplasty 2018 ",29555492
"20 Fan L, Yu X, Zan P, Liu J, Ji T, Li G. Comparison of Local Infiltration Analgesia With Femoral Nerve Block for Total Knee Arthroplasty: A Prospective, Randomized Clinical Trial. The Journal of arthroplasty 2016; 31: 1361-5 ",26810604
